-- Merging decision tree log ---
application
INJECTED from C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\android\app\src\main\AndroidManifest.xml:2:5-32:19
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\7b4b2968a819206777122bad3dcf5e19\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\afa07807d7600b005fd080a45f45eada\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\afa07807d7600b005fd080a45f45eada\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\7b4b2968a819206777122bad3dcf5e19\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\7b4b2968a819206777122bad3dcf5e19\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\7b4b2968a819206777122bad3dcf5e19\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\7b4b2968a819206777122bad3dcf5e19\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\7b4b2968a819206777122bad3dcf5e19\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\7b4b2968a819206777122bad3dcf5e19\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\7b4b2968a819206777122bad3dcf5e19\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\7b4b2968a819206777122bad3dcf5e19\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\7b4b2968a819206777122bad3dcf5e19\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\7b4b2968a819206777122bad3dcf5e19\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\7b4b2968a819206777122bad3dcf5e19\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\7b4b2968a819206777122bad3dcf5e19\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\7b4b2968a819206777122bad3dcf5e19\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\7b4b2968a819206777122bad3dcf5e19\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ali_e\.gradle\caches\transforms-3\9925c067c8669047003715e13780abdb\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ali_e\.gradle\caches\transforms-3\9925c067c8669047003715e13780abdb\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ali_e\.gradle\caches\transforms-3\9925c067c8669047003715e13780abdb\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\ali_e\.gradle\caches\transforms-3\226ec0f0a9403b68e21469cfb3d47141\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\ali_e\.gradle\caches\transforms-3\226ec0f0a9403b68e21469cfb3d47141\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\ali_e\.gradle\caches\transforms-3\226ec0f0a9403b68e21469cfb3d47141\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\ali_e\.gradle\caches\transforms-3\226ec0f0a9403b68e21469cfb3d47141\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\ali_e\.gradle\caches\transforms-3\226ec0f0a9403b68e21469cfb3d47141\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\ali_e\.gradle\caches\transforms-3\226ec0f0a9403b68e21469cfb3d47141\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\ali_e\.gradle\caches\transforms-3\1ffd0faa827e500578c7bef6c1cad29b\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\ali_e\.gradle\caches\transforms-3\1ffd0faa827e500578c7bef6c1cad29b\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\ali_e\.gradle\caches\transforms-3\1ffd0faa827e500578c7bef6c1cad29b\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
permission#com.example.intormobile_project.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\ali_e\.gradle\caches\transforms-3\1ffd0faa827e500578c7bef6c1cad29b\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\ali_e\.gradle\caches\transforms-3\1ffd0faa827e500578c7bef6c1cad29b\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\ali_e\.gradle\caches\transforms-3\1ffd0faa827e500578c7bef6c1cad29b\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\ali_e\.gradle\caches\transforms-3\1ffd0faa827e500578c7bef6c1cad29b\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\ali_e\.gradle\caches\transforms-3\1ffd0faa827e500578c7bef6c1cad29b\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.intormobile_project.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\ali_e\.gradle\caches\transforms-3\1ffd0faa827e500578c7bef6c1cad29b\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\ali_e\.gradle\caches\transforms-3\1ffd0faa827e500578c7bef6c1cad29b\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\ali_e\.gradle\caches\transforms-3\7a104c74dbdca011717141783ecafc7c\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\ali_e\.gradle\caches\transforms-3\7a104c74dbdca011717141783ecafc7c\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\ali_e\.gradle\caches\transforms-3\7a104c74dbdca011717141783ecafc7c\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:30:17-78
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\ali_e\.gradle\caches\transforms-3\9e03cdb997027ff4dc931d65a57b2157\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\ali_e\.gradle\caches\transforms-3\9e03cdb997027ff4dc931d65a57b2157\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\ali_e\.gradle\caches\transforms-3\9e03cdb997027ff4dc931d65a57b2157\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:13:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\ali_e\.gradle\caches\transforms-3\2985e60fd6dfbbf9c0412c626d488c31\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\ali_e\.gradle\caches\transforms-3\2985e60fd6dfbbf9c0412c626d488c31\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\ali_e\.gradle\caches\transforms-3\2985e60fd6dfbbf9c0412c626d488c31\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:22:13-58
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\ali_e\.gradle\caches\transforms-3\e0efcf2292c371c75837cd9940fbdea4\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\ali_e\.gradle\caches\transforms-3\e0efcf2292c371c75837cd9940fbdea4\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\ali_e\.gradle\caches\transforms-3\e0efcf2292c371c75837cd9940fbdea4\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ali_e\.gradle\caches\transforms-3\3214319e159729b5f01ff96d1e36a832\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ali_e\.gradle\caches\transforms-3\56d2af652b39d59315248f511de9a41b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ali_e\.gradle\caches\transforms-3\56d2af652b39d59315248f511de9a41b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ali_e\.gradle\caches\transforms-3\3214319e159729b5f01ff96d1e36a832\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ali_e\.gradle\caches\transforms-3\3214319e159729b5f01ff96d1e36a832\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ali_e\.gradle\caches\transforms-3\3214319e159729b5f01ff96d1e36a832\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ali_e\.gradle\caches\transforms-3\3214319e159729b5f01ff96d1e36a832\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ali_e\.gradle\caches\transforms-3\3214319e159729b5f01ff96d1e36a832\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ali_e\.gradle\caches\transforms-3\34ce368a8a0f94a23033da8f9d0fa177\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ali_e\.gradle\caches\transforms-3\34ce368a8a0f94a23033da8f9d0fa177\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ali_e\.gradle\caches\transforms-3\34ce368a8a0f94a23033da8f9d0fa177\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ali_e\.gradle\caches\transforms-3\34ce368a8a0f94a23033da8f9d0fa177\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ali_e\.gradle\caches\transforms-3\34ce368a8a0f94a23033da8f9d0fa177\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ali_e\.gradle\caches\transforms-3\34ce368a8a0f94a23033da8f9d0fa177\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ali_e\.gradle\caches\transforms-3\34ce368a8a0f94a23033da8f9d0fa177\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ali_e\.gradle\caches\transforms-3\34ce368a8a0f94a23033da8f9d0fa177\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ali_e\.gradle\caches\transforms-3\34ce368a8a0f94a23033da8f9d0fa177\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ali_e\.gradle\caches\transforms-3\34ce368a8a0f94a23033da8f9d0fa177\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ali_e\.gradle\caches\transforms-3\34ce368a8a0f94a23033da8f9d0fa177\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ali_e\.gradle\caches\transforms-3\34ce368a8a0f94a23033da8f9d0fa177\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ali_e\.gradle\caches\transforms-3\34ce368a8a0f94a23033da8f9d0fa177\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ali_e\.gradle\caches\transforms-3\34ce368a8a0f94a23033da8f9d0fa177\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ali_e\.gradle\caches\transforms-3\34ce368a8a0f94a23033da8f9d0fa177\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ali_e\.gradle\caches\transforms-3\34ce368a8a0f94a23033da8f9d0fa177\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ali_e\.gradle\caches\transforms-3\34ce368a8a0f94a23033da8f9d0fa177\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ali_e\.gradle\caches\transforms-3\34ce368a8a0f94a23033da8f9d0fa177\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ali_e\.gradle\caches\transforms-3\34ce368a8a0f94a23033da8f9d0fa177\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ali_e\.gradle\caches\transforms-3\34ce368a8a0f94a23033da8f9d0fa177\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
